0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
726 -0.09402556717395782 microbiologic,selenodont,diane describable,unsystematised,uncompromising 0.10574537515640259
727 -0.08436214923858643 brachypterous,nonfederal,dual sorbable,tribasic,nonabsorbent 0.06136806681752205
728 -0.08488582074642181 nonidentical,tissular,mucinoid agacante,unintoxicating,ocreate 0.0867394432425499
729 -0.05332060903310776 nonidentical,left,dual chrysolitic,chloritic,dithionic 0.08271165192127228
730 -0.07668925821781158 intermundane,spongicolous,diploic maneless,middle,tetragonal 0.07049953937530518
731 -0.06795953959226608 disseminative,electric,degressive chondroid,tetragonal,describable 0.06028120219707489
732 -0.09591716527938843 diamyl,tentaculate,herbivorous enrapt,tissular,left 0.04003915563225746
733 -0.0867161899805069 novalike,electric,chubby subphrenic,chloritic,tetragonal 0.05916592851281166
734 -0.05415194854140282 solanaceous,stipuled,ringing goldest,aerier,adamantean 0.05400867387652397
735 -0.08107272535562515 univariant,diamyl,uncompromising chubby,diane,dorsolateral 0.033680666238069534
736 -0.09332267940044403 nonidentical,computational,usual overopinionated,nonfederal,haut 0.0702071264386177
737 -0.08878959715366364 platyrrhine,encashable,interorgan uninformative,explorative,regressive 0.07184910774230957
738 -0.06216680631041527 stout,shareable,tune insooth,novalike,idiolectal 0.07678602635860443
739 -0.06021900475025177 unfancier,regular,assertable mucinoid,disseminative,mesogastric 0.1021595299243927
740 -0.08470059931278229 multielectrode,palpebral,nondispersive resistent,grateful,unheralded 0.08489925414323807
741 -0.06960134953260422 left,stout,middle endometrial,mucinoid,nonabsorbent 0.08397216349840164
742 -0.058008428663015366 endometrial,autocatalytic,anticorruption subereous,pantomimic,polycarpous 0.07194323092699051
743 -0.05668852478265762 wasting,sacklike,dorsolateral biracial,chubby,actressy 0.08328960835933685
744 -0.06585102528333664 subphrenic,diabetogenic,microbiologic regressive,polyarch,geometric 0.07651175558567047
745 -0.0585167296230793 geometric,diploic,interorgan minutest,nowtiest,turgidest 0.08119180053472519
746 -0.07690988481044769 immutable,coenzymatic,nondispersive crosscourt,raca,leve 0.07526987046003342
747 -0.04199330881237984 tribasic,keratoid,evident multiengine,femoral,paripinnate 0.07855291664600372
748 -0.08140474557876587 crosscourt,dorsolateral,bandoliered multielectrode,describable,compulsive 0.06592240184545517
749 -0.054411880671978 tetragonal,uninforced,autocephalic subservient,dithionic,beneficial 0.0834374725818634
750 -0.04757373034954071 laughsome,minutest,lawyerly herpetoid,tune,racemoid 0.09500439465045929
751 -0.08725899457931519 glintier,wankier,nitid assertable,left,autocatalytic 0.08428162336349487
752 -0.0868171751499176 beneficial,encashable,incorruptible involucellate,endochondral,parapineal 0.06150860711932182
753 -0.11391688883304596 platyrrhine,aeromechanical,laughsome sdeignfull,keratoid,aural 0.04277532175183296
754 -0.07212450355291367 computational,projective,diploic causalgic,left,brachypterous 0.06842769682407379
755 -0.07368331402540207 interorgan,hyperplastic,disseminative respectful,loud,wonky 0.06318411231040955
756 -0.08853499591350555 computational,simulative,shareable brachypterous,polydipsic,hidebound 0.08621562272310257
757 -0.08467588573694229 showbizzier,nimblewitted,crosscourt dysphasic,trizonal,olivary 0.0586298331618309
758 -0.07506618648767471 involucellate,protrusible,vulviform townish,grateful,scarcest 0.0863582119345665
759 -0.059336669743061066 tristimulus,photogeological,photogeologic lawyerly,wonky,sixish 0.07386914640665054
760 -0.07730437815189362 syndactylous,biracial,hyperplastic seismic,percental,immutable 0.05801066383719444
761 -0.09264441579580307 anticorruption,technical,available tetragonal,nondispersive,diane 0.058786455541849136
762 -0.07391611486673355 evident,tolerable,asymmetric anticorruption,antirabies,soaplike 0.06995198875665665
763 -0.08384890854358673 unsepulchred,squeamish,remarqued photogeological,seismic,intermuscular 0.06841423362493515
764 -0.05692549794912338 seismic,hypnoanalytic,hypnagogic lodgeable,lucider,forklike 0.07291492074728012
765 -0.07749779522418976 regressive,compulsive,left haut,hully,nitid 0.06234217807650566
766 -0.0531078465282917 interorgan,geometric,ultimate ultrafastidious,polycarpous,ascribable 0.08969008177518845
767 -0.028237050399184227 antimale,endochondral,nonidentical crosscourt,expansible,aerodynamical 0.08426395803689957
768 -0.07651671767234802 nitid,coelenteric,nonidentical incorruptible,oenological,humanlike 0.06368108838796616
769 -0.05822791904211044 computational,jiggy,subphrenic prefinanced,geometric,brachyural 0.05367124825716019
770 -0.06501493602991104 nitid,olivary,hypnagogic laughsome,anticrime,haut 0.09672033786773682
771 -0.06195655092597008 left,tune,electrical eggless,overopinionated,maneless 0.0804712176322937
772 -0.04093487188220024 bivalved,platyrrhine,biracial lodgeable,depuratory,synchronic 0.10189582407474518
773 -0.09455015510320663 pennatulaceous,brachypterous,subereous quagmiriest,backswept,sheathiest 0.04281313717365265
774 -0.04523485153913498 bareland,photogeologic,uninformative chrysalidal,intermuscular,hully 0.05740464851260185
775 -0.06088278070092201 unlit,beneficial,solanaceous intermuscular,anticrime,actressy 0.049646101891994476
776 -0.1188412606716156 auriferous,pluviometrical,photogeologic hectic,uninforced,immutable 0.049787286669015884
777 -0.0686275064945221 diamagnetic,diane,leviratical agacante,microbiologic,hyperplastic 0.0928441509604454
778 -0.07380618155002594 soaplike,bunchy,mucinoid bivalved,forensic,futilest 0.032346803694963455
779 -0.055975597351789474 unexploited,leve,multiengined hully,subphrenic,presbyteral 0.05958089232444763
780 -0.06204543262720108 tristimulus,gradeless,expansible respectful,hyperplastic,autistic 0.06327855587005615
781 -0.08029302209615707 unserved,unexploited,unhardier endochondral,subbituminous,maxillary 0.04075126722455025
782 -0.14856059849262238 autocephalic,pennatulaceous,fossiliferous servery,crasser,agacante 0.46857160329818726
783 -0.041011981666088104 wasting,simplicial,hyperbolic rhodous,involucellate,syndactylous 0.06791253387928009
784 -0.04300336539745331 baroscopic,nonallergic,disseminative photogeologic,ridered,fourscorth 0.08407057076692581
785 -0.07000904530286789 intermuscular,dikey,leve unserved,unincumbered,unaccrued 0.08110271394252777
786 -0.06359662860631943 leviratical,quarer,conflagrant ascosporic,nonabsorbent,parapineal 0.055633727461099625
787 -0.05634988099336624 evident,unrevised,lawyerly seismic,snootiest,gimmickiest 0.06014034152030945
788 -0.08827677369117737 crasser,cobbiest,hickest palmar,respectful,pennatulaceous 0.009425422176718712
789 -0.05947951227426529 middle,hypnoanalytic,antiacne disseminative,prefinanced,nondispersive 0.11151757091283798
790 -0.05409391596913338 hyperplastic,aeromechanical,multiengine ascendant,fugacious,phantomlike 0.06569720804691315
791 -0.06050262600183487 idiolectal,synchronic,consecratory intermuscular,tribasic,parapineal 0.08446421474218369
792 -0.057337477803230286 ascosporic,acropetal,prevocalic diane,uncompromising,incorruptible 0.07510943710803986
793 -0.07275119423866272 hyperplastic,subservient,minutest metoposcopic,hypnoanalytic,pyroelectric 0.07782898843288422
794 -0.13386856019496918 multiengine,medieval,astral syndactylous,intrafallopian,diamagnetic 0.03285163268446922
795 -0.07073385268449783 hyperbolic,protrusible,nonidentical multiengine,actressy,diane 0.06060149148106575
796 -0.043241582810878754 electrical,revolving,uncompromising tristimulus,maxillary,simplicial 0.06893343478441238
797 -0.053028617054224014 electric,tune,multiengine involucellate,teratogenic,anglophobic 0.1024775579571724
798 -0.05064213275909424 beneficial,dichogamous,rhodous tune,grateful,nicoise 0.07130218297243118
799 -0.04773379862308502 autistic,presbyteral,anticrime unvaluable,actressy,multielectrode 0.05986717715859413
800 -0.06044786050915718 aerodynamical,photogeological,preindustrial actressy,cogitable,soaplike 0.048592448234558105
801 -0.020543910562992096 zygomatic,multiengined,aeried chromatophoric,dichogamous,drusy 0.09965092688798904
802 -0.05786121264100075 wasting,revivable,prefinanced computational,maxillary,keratoid 0.06430483609437943
803 -0.050479136407375336 riparian,hypereutectoid,aural scarcest,wonky,uninformative 0.08248396217823029
804 -0.07318442314863205 eggless,diabetogenic,ultraorthodox idiolectal,chrysolitic,restfuller 0.05523226037621498
805 -0.05716142803430557 wasting,middle,shabbiest honeyful,photogeological,photogeologic 0.08404725790023804
806 -0.0715988501906395 nodose,parapineal,interspinous microbiologic,hyperbolic,photogeological 0.07897607237100601
807 -0.05263638496398926 ultraorthodox,microbiologic,tune brachyural,keratoid,brachypterous 0.08046352863311768
808 -0.07086965441703796 leviratical,visitational,fossiliferous eggless,egoless,multiengined 0.03934420645236969
809 -0.055247727781534195 middle,computational,forklike revivable,quagmiriest,scarcest 0.10024599730968475
810 -0.07056178897619247 subservient,seismic,gimmickiest aeried,chondroid,endochondral 0.08261710405349731
811 -0.09091534465551376 platyrrhine,balsamiferous,subereous multielectrode,left,revolving 0.06244729459285736
812 -0.08705620467662811 preindustrial,medieval,jiggy simplicial,unpaired,nondispersive 0.06814652681350708
813 -0.0471872016787529 tombic,minutest,glintier coaxial,bicollateral,nondispersive 0.0934106633067131
814 -0.07662840187549591 unrestored,fourscorth,snootiest nucleolar,microbiologic,hyperbolic 0.04844857007265091
815 -0.06379621475934982 bareland,aerier,ruggiest preperformance,microbiologic,hypereutectoid 0.05807684734463692
816 -0.07332871854305267 antidogmatic,subservient,hottest seismic,keratoid,tune 0.06344090402126312
817 -0.0638342797756195 nimblewitted,branny,unsepulchred disseminative,multielectrode,uninforced 0.0615534782409668
818 -0.07006557285785675 presbyteral,hyperpituitary,leviratical nondispersive,glintier,hypnagogic 0.04694157466292381
819 -0.044715166091918945 technical,computational,hyperpituitary antidogmatic,nonimitative,microbiologic 0.04932459071278572
820 -0.08943524956703186 crosscourt,bunchy,nonroutine causalgic,microbiologic,disseminative 0.03692494332790375
821 -0.07246851176023483 herpetoid,parapineal,protrusible diane,tune,lawyerly 0.06626245379447937
822 -0.09679985791444778 microbiologic,photogeologic,olivary uninforced,feckless,actressy 0.05324011296033859
823 -0.09386468678712845 microbiologic,hypnoanalytic,scarcest syndactylous,platyrrhine,hypereutectoid 0.06913989037275314
824 -0.06249868497252464 microbiologic,tristimulus,riparian snootiest,hatchable,hottest 0.0836990624666214
825 -0.08490251004695892 protective,heteroclitous,allogenic desertless,medieval,left 0.0485619455575943
826 -0.036048684269189835 autocephalic,prepupal,aswirl chrysolitic,riparian,drusy 0.08285010606050491
827 -0.06569506973028183 snootiest,autocephalic,olivary autistic,simulative,pyroelectric 0.02812129445374012
828 -0.024206658825278282 insooth,kuchcha,fourscorth transubstantial,multiengine,eggless 0.07221685349941254
829 -0.07173049449920654 eggless,electric,lawyerly heterotopic,chondroid,hyperplastic 0.04788704961538315
830 -0.0721135288476944 nonroutine,astronomic,drusy unsepulchred,kidlike,hypereutectoid 0.035314250737428665
831 -0.02298525720834732 dowf,mingy,glinty projective,patroclinal,multiengine 0.08711681514978409
832 -0.10624375939369202 autocephalic,syndactylous,presbyteral protective,percental,computational 0.0459459163248539
833 -0.04883885383605957 pudgiest,scarcest,tune technical,autocephalic,fossiliferous 0.06173393502831459
834 -0.09577259421348572 allogenic,teratogenic,nondispersive aeromechanical,cloudlike,diane 0.07166256755590439
835 -0.044312406331300735 illusionistic,technical,pudgiest unpaired,percental,assertable 0.06949810683727264
836 -0.061625972390174866 ascendant,laevorotary,keratoid bibless,replevisable,laughsome 0.03966665267944336
837 -0.07068181782960892 olivary,tribasic,polydipsic bareland,barnlike,snootiest 0.06997686624526978
838 -0.053282931447029114 computational,tristimulus,projective hypereutectoid,feculent,schlumpier 0.05496932566165924
839 -0.058298006653785706 diane,nonabstract,tristimulus hypereutectoid,electrical,biracial 0.07449990510940552
840 -0.10094289481639862 computational,uninformative,painterly fossiliferous,unlit,autocephalic 0.057999663054943085
841 -0.07129234075546265 drusy,olivary,puparial preindustrial,kidlike,premedieval 0.05525877699255943
842 -0.05287953466176987 multiengine,electric,cloudlike uncompromising,fossiliferous,hypereutectoid 0.06577110290527344
843 -0.03372986987233162 nonfarm,fossiliferous,puparial parapineal,percental,crosscourt 0.07381749898195267
844 -0.0516386404633522 nicoise,transubstantial,keratoid photogeologic,multiengined,photogeological 0.07547158002853394
845 -0.048176296055316925 hypereutectoid,hebetic,raca steady,feckless,preindustrial 0.07304150611162186
846 -0.06719744205474854 tribasic,dichogamous,endochondral ungartered,medieval,quarer 0.0879867747426033
847 -0.0351751372218132 tune,chondroid,causalgic electrical,subbituminous,technical 0.08239284157752991
848 -0.06293810158967972 prepill,accelerando,wasting causalgic,dichogamous,amphistomous 0.059923265129327774
849 -0.05689843371510506 euphotic,riparian,nicoise multielectrode,dimply,jiggy 0.065839983522892
850 -0.06707030534744263 unserved,tristimulus,baroscopic quarer,leetle,scandent 0.07611356675624847
851 -0.06737558543682098 eggless,euphotic,uncomfiest tribasic,diane,baroscopic 0.07705923169851303
852 -0.08692741394042969 patroclinal,unpaired,rheostatic etiological,eggless,atherogenic 0.037169430404901505
853 -0.07422229647636414 laevorotary,hyperpituitary,chromatophoric hottest,aswirl,tune 0.05699465423822403
854 -0.0919036865234375 crasser,leetle,schlumpier hyperplastic,autocephalic,antirabies 0.04018333554267883
855 -0.07348327338695526 perverser,multiengine,multiengined chondroid,keratoid,periodical 0.020655561238527298
856 -0.06079766899347305 rheostatic,cobbiest,hyperplastic dichogamous,puparial,verdant 0.03683922812342644
857 -0.0575844906270504 unpaired,entire,autocephalic perverser,keratoid,schlumpier 0.06614043563604355
858 -0.052526116371154785 fourscorth,hypnagogic,crosscourt syndactylous,assertable,unpaired 0.08244643360376358
859 -0.0678698867559433 tribasic,chondroid,rheostatic camellike,meagerer,protective 0.060195453464984894
860 -0.06855575740337372 unpaired,nonabstract,hypnagogic laughsome,quarer,basqued 0.03545058146119118
861 -0.041556812822818756 multielectrode,inward,entire drusy,chondroid,diane 0.07323392480611801
862 -0.09629544615745544 unpaired,uninforced,accelerable parapineal,prepill,aural 0.05664227902889252
863 -0.053581785410642624 keratoid,tribasic,endochondral steadiest,hubbly,pudgiest 0.04834839329123497
864 -0.06807464361190796 dyspeptical,fourscorth,polydipsic subclavian,hypereutectoid,maxillary 0.046853289008140564
865 -0.06622154265642166 nonabstract,laughsome,preindustrial polydipsic,parapineal,coelenteric 0.0582905150949955
866 -0.03517918288707733 endocrinic,hyperpituitary,reliable patristical,anticrime,drusy 0.04411977529525757
867 -0.04875564202666283 keratoid,coelenteric,anglophobic pudgiest,wonky,astronomical 0.06267449259757996
868 -0.043896835297346115 backswept,clubbiest,pudgiest dissectible,transubstantial,triturable 0.06161186844110489
869 -0.054842758923769 quarer,unserved,aswirl parametric,barnlike,basqued 0.05143066868185997
870 -0.047208141535520554 bivalved,tribasic,interspinous electric,leviratical,painterly 0.058574382215738297
871 -0.05660499259829521 protective,hypnagogic,keratoid feckless,respectful,pudgiest 0.07034227252006531
872 -0.066951222717762 photogeological,cogitable,tristimulus steady,olivary,syndactylous 0.05540595203638077
873 -0.03150573745369911 interparietal,parapineal,antitakeover hully,nimblewitted,conflagrant 0.09982422739267349
874 -0.05067881941795349 penitent,quarer,basqued photogeological,photogeologic,preperformance 0.06862884014844894
875 -0.0531216524541378 causalgic,polydipsic,schlumpier steady,laevorotary,chromatophoric 0.062033940106630325
876 -0.04020940512418747 meagerer,unlit,bivalved hypereutectoid,prevocalic,nongaseous 0.0542011559009552
877 -0.0945611223578453 parapineal,keratoid,olivary aeried,percental,perverser 0.039531171321868896
878 -0.04762609302997589 penitent,stout,steadiest acropetal,soaplike,coaxial 0.0601811408996582
879 -0.07202152907848358 hyperpituitary,hyperplastic,aural laughsome,explicit,coelenteric 0.03914527967572212
880 -0.03627881780266762 endochondral,honeyful,basqued subungulate,consecratory,feckless 0.07346279174089432
881 -0.0709928572177887 amphistomous,keratoid,penitent housewifey,electric,actressy 0.057409729808568954
882 -0.05578120797872543 technical,transubstantial,chromatophoric pyrometric,chondroid,jiggy 0.04271825775504112
883 -0.03576314449310303 candidal,parapineal,endosteal steady,multiengined,medieval 0.08318577706813812
884 -0.06930915266275406 raca,parapineal,antirabies dimply,fourscorth,revolving 0.06597994267940521
885 -0.03700800985097885 coaxial,chondral,asymmetric qualmless,honeyful,dyspeptical 0.09828081727027893
886 -0.04601822793483734 chondroid,parapineal,presbyteral nongaseous,fourscorth,medieval 0.07806366682052612
887 -0.02005997858941555 computational,circumsolar,puparial triturable,scandent,phantomlike 0.0668061226606369
888 -0.070542111992836 biracial,protective,barriest nongaseous,baroscopic,hyperplastic 0.05209445208311081
889 -0.12356717884540558 retromingent,syndactylous,polydipsic aerial,basqued,revolving 0.048743460327386856
890 -0.09184177964925766 leviratical,nicoise,eggless endochondral,interparietal,simplicial 0.019424421712756157
891 -0.05369959771633148 pyroelectric,multielectrode,fossiliferous nonfattening,consecratory,quagmiriest 0.059584468603134155
892 -0.09108073264360428 computational,technical,unisonal endochondral,autocephalic,fossiliferous 0.032344549894332886
893 -0.15000809729099274 bandoliered,larkiest,ruggiest nonfunctional,homonuclear,nonabstract 0.2677690088748932
894 -0.08425426483154297 barnlike,enphytotic,soaplike fertiler,chondroid,hyperplastic 0.047416847199201584
895 -0.030538741499185562 eggless,tristimulus,actressy revolving,antidogmatic,unserved 0.06706954538822174
896 -0.054430462419986725 revolving,eggless,electric offish,bivalved,chondral 0.04849068075418472
897 -0.05878668278455734 acropetal,dichogamous,causalgic premedieval,transubstantial,subbituminous 0.06001288816332817
898 -0.07257970422506332 syndactylous,leviratical,dicephalous unserved,aeried,fecking 0.04097064957022667
899 -0.05755314975976944 projective,nongaseous,nonabsorbent nicoise,euphotic,hypnagogic 0.05474409833550453
900 -0.04636484384536743 spinulose,teratogenic,allogenic steadiest,fecking,hottest 0.06964362412691116
901 -0.05014277994632721 fecking,jiggy,brutally nonfunctional,baroscopic,teratogenic 0.052215468138456345
902 -0.09165261685848236 unserved,reliable,hypereutectoid bacchanalian,tristimulus,perverser 0.06881272792816162
903 -0.035325679928064346 nonabstract,gossipy,consecratory hyperbolic,projective,uninforced 0.0707642063498497
904 -0.06939733773469925 uninforced,dickty,euphotic bacchanalian,bivalved,transubstantial 0.044723596423864365
905 -0.05020187422633171 medieval,autocephalic,riparian presbyteral,revolving,qualmless 0.03569231182336807
906 -0.06973537057638168 fuffy,biracial,aswirl hypereutectoid,allogenic,fossiliferous 0.05142175406217575
907 -0.039167776703834534 electrical,endochondral,acropetal bareland,gaucier,insooth 0.05625921115279198
908 -0.05396941304206848 nonabstract,leetle,hyperplastic cauldest,technical,respectful 0.06717751920223236
909 -0.07362671941518784 coelenteric,euphotic,fossiliferous nonfunctional,meagerer,unserved 0.0637517124414444
910 -0.42232245206832886 aeried,hebetic,barriest zymotechnical,zymotic,coinop 3.845850005745888e-05
911 -0.07470076531171799 incomunicado,unserved,intermundane worst,perverser,hottest 0.024519313126802444
912 -0.07706203311681747 hyperpituitary,hypnagogic,puparial quagmiriest,barriest,entire 0.041983187198638916
913 -0.05316409468650818 hyperbolic,glinty,pyroelectric euphotic,presbyteral,technical 0.05228613317012787
914 -0.03637164086103439 revolving,medieval,riparian pungent,teratogenic,prevocalic 0.045024994760751724
915 -0.050791602581739426 shabbiest,larkiest,phantomlike respectful,biracial,electric 0.04389723390340805
916 -0.07446470111608505 hypereutectoid,hyperpituitary,enphytotic laughsome,gaucier,nicoise 0.03552335128188133
917 -0.07553112506866455 autocephalic,hypereutectoid,insooth booming,barriest,trans 0.03288469463586807
918 -0.03632860258221626 hyperplastic,mycorhizal,multielectrode larkiest,astronomic,idiomorphic 0.06673191487789154
919 -0.08770386874675751 chromatophoric,astronomic,chromomeric bareland,hottest,fossiliferous 0.03824136033654213
920 -0.09090521186590195 laughsome,leetle,preperformance allogenic,consecratory,heteroclitous 0.04110072925686836
921 -0.06328734755516052 multielectrode,fossiliferous,parapineal biracial,illusionistic,squinty 0.053115297108888626
922 -0.06622812151908875 maxillary,acropetal,presbyteral tolerant,multielectrode,soaplike 0.03896980360150337
923 -0.05183910205960274 revolving,multielectrode,astral quagmiriest,hypereutectoid,jiggy 0.05394895002245903
924 -0.06984036415815353 nonfunctional,astronomic,chromomeric hyperpituitary,interspinous,pyroelectric 0.0423712432384491
925 -0.07447130233049393 laughsome,honeyful,jiggy patristical,nonacademic,nonabstract 0.03288599103689194
926 -0.06897712498903275 hyperpituitary,antirabies,quavering autocephalic,maxillary,hypnagogic 0.04949790611863136
927 -0.055022772401571274 bibless,revolving,lattermost presbyteral,tristimulus,autocephalic 0.07030196487903595
928 -0.06977561861276627 revolving,jiggy,basqued chromatophoric,medieval,chromomeric 0.05391111597418785
929 -0.054632384330034256 feckless,consecratory,subungulate spatiotemporal,assortative,hypereutectoid 0.042792633175849915
930 -0.045566800981760025 jiggy,autocephalic,ruggiest steady,baroscopic,allogenic 0.0589994452893734
931 -0.06223658472299576 coaxial,tristimulus,baroscopic premedieval,illusionistic,hypnagogic 0.05229056626558304
932 -0.06702437996864319 causalgic,allogenic,autocephalic uninspired,entire,technical 0.06489045172929764
933 -0.0691564753651619 hypnagogic,metonymical,inconscious stout,hyperplastic,euphotic 0.02756706438958645
934 -0.05573990195989609 asymmetric,nonfattening,coelenteric jiggy,presbyteral,pyroelectric 0.06083158031105995
935 -0.06200885400176048 respectful,metonymical,consecratory acropetal,nonabstract,euphotic 0.04943976551294327
936 -0.08129377663135529 astral,bacchanalian,uncomfiest presymptomatic,euphotic,tristimulus 0.0263353418558836
937 -0.03955459967255592 dickty,thorny,maned consecratory,hypnagogic,asthmatic 0.06585907936096191
938 -0.09462907910346985 chondroid,endochondral,hyperplastic astral,intermundane,technical 0.04499584063887596
939 -0.04246175289154053 eggless,assortative,endochondral pyrometric,accelerable,aswirl 0.07531721889972687
940 -0.10542716085910797 explicit,entire,nonabstract dichogamous,bacchanalian,autocephalic 0.2898901402950287
941 -0.05096016824245453 thorny,bibless,uniformer steady,brutally,uninforced 0.05102609097957611
942 -0.03807665780186653 riparian,insecurest,asthmatic endochondral,inward,aswirl 0.05653401464223862
943 -0.05302151292562485 steady,unserved,technical raca,nicoise,eggless 0.07914964854717255
944 -0.06738217175006866 entire,hyperpituitary,hypnagogic retromingent,electrical,multielectrode 0.06050483137369156
945 -0.05081897974014282 pyroelectric,hypnagogic,biracial chondroid,bacchanalian,soaplike 0.043286602944135666
946 -0.08045731484889984 feculent,bacchanalian,feckless asymmetric,homonuclear,electrical 0.05785953626036644
947 -0.035944849252700806 entire,illusionistic,asthmatic raca,feckless,accelerando 0.0752222016453743
948 -0.05381527915596962 dichogamous,revolving,hyperbolic hyperpituitary,aural,antirabies 0.06400180608034134
949 -0.049557752907276154 actressy,asthmatic,antirabies nonfunctional,astral,revolving 0.056415144354104996
950 -0.0752086341381073 bibless,hubbly,inconscious photoconductive,decadal,hyperbolic 0.03611750528216362
951 -0.054297398775815964 autocephalic,autistic,astral fecking,coaxial,jiggy 0.07214752584695816
952 -0.0670824721455574 eggless,biracial,autocephalic premedieval,verdant,ribby 0.06173747777938843
953 -0.07345804572105408 phylacterical,maxillary,chondroid medieval,eggless,homonuclear 0.02889896370470524
954 -0.03892235830426216 feculent,shipborne,nonfattening insecurest,bibless,feckless 0.060408759862184525
955 -0.04622000455856323 basqued,pyroelectric,riparian feinter,clubbiest,illusionistic 0.04617289826273918
956 -0.03842700272798538 technical,larkiest,assertable uninforced,endochondral,eggless 0.07279205322265625
957 -0.04778502881526947 squinty,jiggy,autocephalic allogenic,endochondral,illusionistic 0.06043122336268425
958 -0.05539616942405701 stout,steady,basqued backswept,nonfattening,riparian 0.0569433867931366
959 -0.053731583058834076 fossiliferous,hyperbolic,cotangential medieval,tolerant,nonfattening 0.05859840288758278
960 -0.04792603477835655 biracial,hottest,maned barnlike,astronomical,feculent 0.05189702287316322
961 -0.04244866222143173 multielectrode,nucleolar,coaxial plenipotentiary,projective,extralegal 0.02219531685113907
962 -0.051525238901376724 hyperplastic,uninforced,allogenic eggless,replevisable,maxillary 0.057382408529520035
963 -0.043136924505233765 riparian,jiggy,third dissectible,nonabstract,lumpier 0.05916076898574829
964 -0.050853852182626724 hyperplastic,illusionistic,sarcomatous jiggy,biracial,hottest 0.055906880646944046
965 -0.024995168671011925 zygomatic,endochondral,interparietal endocrinic,assertable,bibless 0.05757296085357666
966 -0.032799866050481796 quare,squinty,squigglier pyrometric,unserved,biracial 0.05777354910969734
967 -0.0023636186961084604 secularistic,nonmoral,nonphonemic nonfattening,stout,pungent 0.13151676952838898
968 -0.04460027068853378 simplicial,homomorphous,aswirl pungent,steady,endochondral 0.04074642434716225
969 -0.04659628868103027 croony,hottest,nonabstract kuchcha,hubless,thorny 0.03997371345758438
970 -0.05003046244382858 tristimulus,hyperbolic,penitent subbituminous,subungulate,riparian 0.06868959218263626
971 -0.050291210412979126 penitent,multielectrode,puparial eggless,unserved,dicephalous 0.045675601810216904
972 -0.029476260766386986 insooth,hyperplastic,urde antidogmatic,cogitable,anorectic 0.05925703048706055
973 -0.052386324852705 stout,meagerer,simplicial housewifey,inward,uninforced 0.04891737923026085
974 -0.03137979283928871 univalent,aural,homonuclear hully,barnlike,entire 0.05500423535704613
975 -0.060883719474077225 assertable,subbituminous,jiggy eggless,postmating,antirabies 0.054486554116010666
976 -0.03923683241009712 fossiliferous,hyperpituitary,uninforced technical,squinty,steady 0.03974631801247597
977 -0.19126886129379272 fossiliferous,dichogamous,subbituminous aeried,ruggiest,barriest 0.23296886682510376
978 -0.03747008740901947 hyperbolic,hottest,steady allogenic,endochondral,chondroid 0.058055080473423004
979 -0.03249412029981613 binal,phaseal,serumal pyrometric,electrical,pyroelectric 0.06892361491918564
980 -0.08994042128324509 technical,nonabstract,unearned cardiopulmonary,stout,acropetal 0.04680761694908142
981 -0.04452698305249214 causalgic,entire,euphotic apophatic,cogitable,hypnagogic 0.06343106180429459
982 -0.04355350509285927 asymmetric,backswept,bivalved dickty,autistic,glinty 0.041596997529268265
983 -0.03114338405430317 interparietal,antirabies,coelenteric hully,crossable,revolving 0.06807112693786621
984 -0.053815703839063644 asymmetric,phylacterical,glinty astronomical,multielectrode,eggless 0.03198324516415596
985 -0.07040505856275558 pyrometric,electrical,subbituminous croony,puparial,thorny 0.04847604036331177
986 -0.06637245416641235 endochondral,steady,electrical riparian,bivalved,fecking 0.03287025913596153
987 -0.06402207165956497 bacchanalian,asymmetric,cogitable uncomfiest,barriest,cauldest 0.0299955066293478
988 -0.028393851593136787 isotypic,basqued,allogenic raca,entire,leetle 0.07182006537914276
989 -0.03218385577201843 dichogamous,hemiparasitic,tetratomic anorectic,uninspired,fecking 0.0716271847486496
990 -0.02597983367741108 treasonous,penitent,honeyful causalgic,pyrometric,biracial 0.07009361684322357
991 -0.0500357411801815 assertable,lattermost,certainer euphotic,coaxial,dichogamous 0.04327492415904999
992 -0.04227381944656372 prevocalic,dowf,allogenic astronomical,hyperbolic,unserved 0.0744057223200798
993 -0.07768364250659943 endochondral,aeried,basqued preperformance,nonfunctional,projective 0.048079729080200195
994 -0.038699645549058914 steady,hottest,antirabies cogitable,eggless,aural 0.064852274954319
995 -0.06339522451162338 electric,backswept,asymmetric nicoise,projective,eggless 0.06889703124761581
996 -0.041226956993341446 eggless,chondroid,nonvanishing aswirl,revolving,minutial 0.060673151165246964
997 -0.06221524253487587 amphistomous,anorectic,chondroid pyroelectric,reliable,multielectrode 0.04506167396903038
998 -0.0648116022348404 multielectrode,subungulate,antidogmatic abscisic,medieval,maxillary 0.0301770381629467
999 -0.031249240040779114 raca,polite,prevocalic bandoliered,multielectrode,bivalved 0.05494950711727142
1000 -0.03710990026593208 hyperplastic,medullary,sarcomatous nicoise,bacchanalian,astronomical 0.06637461483478546
